midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[6, 200, 28]),
   midi.NoteOnEvent(tick=75, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=12, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=95, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=21, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=84, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=102, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=110, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=117, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=65, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=13, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=59, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=106, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=98, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=85, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=26, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=94, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=54, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=6, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=115, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=7689, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=75, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=12, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=95, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=21, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=84, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=102, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=118, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=110, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=117, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=65, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=13, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=59, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=106, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=98, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=60, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=85, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=26, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=94, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=7, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=54, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=14, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=86, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=6, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=51, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=22, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=108, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=50, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=64, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=112, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=16, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=32, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=17, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=99, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=104, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=57, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=20, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=105, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=10, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=107, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=49, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=96, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=15, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=101, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=8, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=52, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=75, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=11, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=93, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=18, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=103, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=56, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=88, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=4, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=55, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=24, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=92, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=9, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=109, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=19, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=114, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=59, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=27, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=3, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=81, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=44, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=82, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=2, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=58, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=31, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=80, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=5, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=3, data=[50, 100]),
   midi.NoteOnEvent(tick=40, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=42, channel=3, data=[50, 0]),
   midi.NoteOnEvent(tick=20, channel=3, data=[38, 100]),
   midi.NoteOnEvent(tick=1694, channel=3, data=[38, 0]),
   midi.NoteOnEvent(tick=13672, channel=3, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 100]),
   midi.NoteOffEvent(tick=480, channel=3, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 100]),
   midi.NoteOffEvent(tick=360, channel=3, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 100]),
   midi.NoteOffEvent(tick=840, channel=3, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 100]),
   midi.NoteOffEvent(tick=240, channel=3, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 100]),
   midi.NoteOffEvent(tick=480, channel=3, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 100]),
   midi.NoteOffEvent(tick=360, channel=3, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 100]),
   midi.NoteOffEvent(tick=840, channel=3, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=240, channel=3, data=[62, 60]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 60]),
   midi.NoteOffEvent(tick=480, channel=3, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 60]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 60]),
   midi.NoteOnEvent(tick=240, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 0]),
   midi.NoteOffEvent(tick=240, channel=3, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 0]),
   midi.NoteOffEvent(tick=480, channel=3, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=360, channel=3, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 0]),
   midi.NoteOffEvent(tick=4294966144L, channel=3, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[60, 64]),
   midi.NoteOffEvent(tick=120, channel=3, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 100]),
   midi.NoteOffEvent(tick=0, channel=3, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 64]),
   midi.NoteOffEvent(tick=840, channel=3, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 100]),
   midi.NoteOffEvent(tick=240, channel=3, data=[59, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 100]),
   midi.NoteOffEvent(tick=480, channel=3, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 100]),
   midi.NoteOffEvent(tick=360, channel=3, data=[61, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 100]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 100]),
   midi.NoteOffEvent(tick=840, channel=3, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[60, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='ShotguN GuarD', data=[83, 104, 111, 116, 103, 117, 78, 32, 71, 117, 97, 114, 68]),
   midi.ProgramChangeEvent(tick=0, channel=4, data=[109]),
   midi.NoteOnEvent(tick=24553, channel=4, data=[62, 100]),
   midi.NoteOnEvent(tick=389, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=3, channel=4, data=[62, 0]),
   midi.NoteOnEvent(tick=90, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=46, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=178, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=60, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=368, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=90, channel=4, data=[68, 100]),
   midi.NoteOnEvent(tick=69, channel=4, data=[68, 0]),
   midi.NoteOnEvent(tick=50, channel=4, data=[68, 100]),
   midi.NoteOnEvent(tick=87, channel=4, data=[68, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[68, 100]),
   midi.NoteOnEvent(tick=129, channel=4, data=[68, 0]),
   midi.NoteOnEvent(tick=102, channel=4, data=[67, 100]),
   midi.NoteOnEvent(tick=509, channel=4, data=[67, 0]),
   midi.NoteOnEvent(tick=1922, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=75, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=47, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=76, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=155, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=80, channel=4, data=[63, 100]),
   midi.NoteOnEvent(tick=349, channel=4, data=[63, 0]),
   midi.NoteOnEvent(tick=99, channel=4, data=[67, 100]),
   midi.NoteOnEvent(tick=76, channel=4, data=[67, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[67, 100]),
   midi.NoteOnEvent(tick=74, channel=4, data=[67, 0]),
   midi.NoteOnEvent(tick=66, channel=4, data=[67, 100]),
   midi.NoteOnEvent(tick=104, channel=4, data=[67, 0]),
   midi.NoteOnEvent(tick=121, channel=4, data=[70, 100]),
   midi.NoteOnEvent(tick=374, channel=4, data=[70, 0]),
   midi.NoteOnEvent(tick=2157, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=182, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=50, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=109, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=27, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=225, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=18, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=150, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=177, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=68, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=64, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=124, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=98, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=227, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=147, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=193, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=173, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=70, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=103, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=44, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=288, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=41, channel=4, data=[63, 100]),
   midi.NoteOnEvent(tick=163, channel=4, data=[63, 0]),
   midi.NoteOnEvent(tick=82, channel=4, data=[63, 100]),
   midi.NoteOnEvent(tick=160, channel=4, data=[63, 0]),
   midi.NoteOnEvent(tick=68, channel=4, data=[63, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[63, 0]),
   midi.NoteOnEvent(tick=52, channel=4, data=[65, 100]),
   midi.NoteOnEvent(tick=188, channel=4, data=[65, 0]),
   midi.NoteOnEvent(tick=69, channel=4, data=[64, 100]),
   midi.NoteOnEvent(tick=147, channel=4, data=[64, 0]),
   midi.NoteOnEvent(tick=192, channel=4, data=[64, 100]),
